"FullName","Extension","SizeMB"
"C:\Users\Rafael\Desktop\Missão site\chacara\são jose grande.jpg",".jpg","0,25"
"C:\Users\Rafael\Desktop\Missão site\chacara\são jose incio.jpg",".jpg","0,36"
"C:\Users\Rafael\Desktop\Missão site\hallel\abarço2.jpeg",".jpeg","0,19"
"C:\Users\Rafael\Desktop\Missão site\hallel\abraço.jpeg",".jpeg","0,19"
"C:\Users\Rafael\Desktop\Missão site\hallel\cruz.jpeg",".jpeg","0,16"
"C:\Users\Rafael\Desktop\Missão site\hallel\felipe poster.png",".png","2,17"
"C:\Users\Rafael\Desktop\Missão site\hallel\festa junina.jpg",".jpg","0,24"
"C:\Users\Rafael\Desktop\Missão site\hallel\ganhadores.jpg",".jpg","0,35"
"C:\Users\Rafael\Desktop\Missão site\hallel\hallel 2026 poster.png",".png","2,27"
"C:\Users\Rafael\Desktop\Missão site\hallel\lual.mp4",".mp4","1,52"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.27 PM.jpeg",".jpeg","0,21"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.28 PM (1).jpeg",".jpeg","0,3"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.28 PM (2).jpeg",".jpeg","0,23"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.28 PM (3).jpeg",".jpeg","0,25"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.28 PM.jpeg",".jpeg","0,19"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.29 PM (2).jpeg",".jpeg","0,24"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.29 PM (3).jpeg",".jpeg","0,3"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.30 PM (1).jpeg",".jpeg","0,18"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.34.30 PM.jpeg",".jpeg","0,21"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.37.00 PM (1).jpeg",".jpeg","0,27"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Image 2026-01-10 at 5.37.00 PM.jpeg",".jpeg","0,22"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Video 2026-01-10 at 5.36.56 PM.mp4",".mp4","1,85"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Video 2026-01-10 at 5.36.58 PM.mp4",".mp4","1,43"
"C:\Users\Rafael\Desktop\Missão site\hallel\WhatsApp Video 2026-01-10 at 5.37.18 PM.mp4",".mp4","1,2"
"C:\Users\Rafael\Desktop\Missão site\img\5efd3ca4-c068-4eff-8082-c2292097ceea-removebg-preview.png",".png","0,13"
"C:\Users\Rafael\Desktop\Missão site\img\amigos.jpg",".jpg","0,47"
"C:\Users\Rafael\Desktop\Missão site\img\anunciat.png",".png","9,26"
"C:\Users\Rafael\Desktop\Missão site\img\ariel terceiro elo.png",".png","0,14"
"C:\Users\Rafael\Desktop\Missão site\img\banner festa são jose.png",".png","4,17"
"C:\Users\Rafael\Desktop\Missão site\img\banner principal site.png",".png","1,21"
"C:\Users\Rafael\Desktop\Missão site\img\bm dia.jpg",".jpg","0,12"
"C:\Users\Rafael\Desktop\Missão site\img\c5fca06c-530a-4dbe-8ccc-3e4338d590aa-removebg-preview.png",".png","0,28"
"C:\Users\Rafael\Desktop\Missão site\img\caminho.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\capela.png",".png","1,9"
"C:\Users\Rafael\Desktop\Missão site\img\Captura de tela 2026-01-06 131201.png",".png","0,95"
"C:\Users\Rafael\Desktop\Missão site\img\consagrados de vida.jpg",".jpg","0,16"
"C:\Users\Rafael\Desktop\Missão site\img\consagrados.jpg",".jpg","0,56"
"C:\Users\Rafael\Desktop\Missão site\img\download-removebg-preview (1).png",".png","0,25"
"C:\Users\Rafael\Desktop\Missão site\img\download-removebg-preview (2).png",".png","0,32"
"C:\Users\Rafael\Desktop\Missão site\img\download-removebg-preview (5).png",".png","0,34"
"C:\Users\Rafael\Desktop\Missão site\img\download-removebg-preview.png",".png","0,22"
"C:\Users\Rafael\Desktop\Missão site\img\download.jpg",".jpg","0,44"
"C:\Users\Rafael\Desktop\Missão site\img\edsd.png",".png","0,12"
"C:\Users\Rafael\Desktop\Missão site\img\grupo.jpg",".jpg","0,45"
"C:\Users\Rafael\Desktop\Missão site\img\hallel.jpg",".jpg","0,08"
"C:\Users\Rafael\Desktop\Missão site\img\irany conf.png",".png","7,07"
"C:\Users\Rafael\Desktop\Missão site\img\irany cruz.png",".png","0,97"
"C:\Users\Rafael\Desktop\Missão site\img\irany_2-removebg-preview.png",".png","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\iray foto.png",".png","0,21"
"C:\Users\Rafael\Desktop\Missão site\img\live especial.jpg",".jpg","0,1"
"C:\Users\Rafael\Desktop\Missão site\img\live niver.jpg",".jpg","0,09"
"C:\Users\Rafael\Desktop\Missão site\img\MISES LOJA.png",".png","3,76"
"C:\Users\Rafael\Desktop\Missão site\img\missa 2.jpg",".jpg","0,32"
"C:\Users\Rafael\Desktop\Missão site\img\missa.jpg",".jpg","0,08"
"C:\Users\Rafael\Desktop\Missão site\img\missionario 3.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\img\missionarios 2.jpg",".jpg","0,08"
"C:\Users\Rafael\Desktop\Missão site\img\missionarios veternaros.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\missionarios.png",".png","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\novo poster.png",".png","1,76"
"C:\Users\Rafael\Desktop\Missão site\img\pentecostes.jpg",".jpg","0,11"
"C:\Users\Rafael\Desktop\Missão site\img\pessoa ligand.jpg",".jpg","0,05"
"C:\Users\Rafael\Desktop\Missão site\img\poster novo.png",".png","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\posternovo2.png",".png","0,28"
"C:\Users\Rafael\Desktop\Missão site\img\qrcode.jpg",".jpg","0"
"C:\Users\Rafael\Desktop\Missão site\img\retiros.png",".png","0,33"
"C:\Users\Rafael\Desktop\Missão site\img\robson milaho fund.png",".png","1,07"
"C:\Users\Rafael\Desktop\Missão site\img\socio luana.jpg",".jpg","0,17"
"C:\Users\Rafael\Desktop\Missão site\img\socio.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\img\socio3.jpg",".jpg","0,22"
"C:\Users\Rafael\Desktop\Missão site\img\socio4.jpg",".jpg","0,15"
"C:\Users\Rafael\Desktop\Missão site\img\socio5.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\img\socios7.jpg",".jpg","0,31"
"C:\Users\Rafael\Desktop\Missão site\img\são josé3.png",".png","1,31"
"C:\Users\Rafael\Desktop\Missão site\img\tarila mialho 2.png",".png","0,96"
"C:\Users\Rafael\Desktop\Missão site\img\terço.jpg",".jpg","0,1"
"C:\Users\Rafael\Desktop\Missão site\img\text29.png",".png","0,01"
"C:\Users\Rafael\Desktop\Missão site\img\voca.png",".png","0,22"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\11.jpg",".jpg","0,55"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\12.jpg",".jpg","0,68"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\13.jpg",".jpg","0,36"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\14.jpg",".jpg","0,42"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\15.jpg",".jpg","0,4"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\16.jpg",".jpg","0,36"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmh2.jpg",".jpg","0,15"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmn1.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmn10.jpg",".jpg","0,63"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmn3.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmn7.jpg",".jpg","0,7"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmnh4.jpg",".jpg","0,51"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmnh5.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmnh6.jpg",".jpg","0,59"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\cmnh9.jpg",".jpg","0,5"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\kids.jpg",".jpg","0,21"
"C:\Users\Rafael\Desktop\Missão site\imgcaminho\kids2.jpg",".jpg","0,48"
